title,et,session,jump_pct,res_pct,pred,instrument,ride_outcome,ride_exit_s,ride_pnl_usd,ride_net_stressed_usd,cdir_accel_bands,vdir_accel_bands,cdir_accel_osc,vdir_accel_osc,cdir_ad_line,vdir_ad_line,cdir_adx,vdir_adx,cdir_alligator,vdir_alligator,cdir_alma,vdir_alma,cdir_anchored_vwap,vdir_anchored_vwap,cdir_apo,vdir_apo,cdir_aroon,vdir_aroon,cdir_aroon_osc,vdir_aroon_osc,cdir_asi,vdir_asi,cdir_atr_norm,vdir_atr_norm,cdir_autocorr,vdir_autocorr,cdir_awesome_osc,vdir_awesome_osc,cdir_balance_of_power,vdir_balance_of_power,cdir_bandpass,vdir_bandpass,cdir_bbi,vdir_bbi,cdir_bias,vdir_bias,cdir_bollinger,vdir_bollinger,cdir_breaker,vdir_breaker,cdir_bw_mfi,vdir_bw_mfi,cdir_cci,vdir_cci,cdir_center_of_gravity,vdir_center_of_gravity,cdir_chaikin_osc,vdir_chaikin_osc,cdir_chaikin_vol,vdir_chaikin_vol,cdir_chande_kroll,vdir_chande_kroll,cdir_chandelier,vdir_chandelier,cdir_choppiness,vdir_choppiness,cdir_cisd,vdir_cisd,cdir_cmf,vdir_cmf,cdir_cmo,vdir_cmo,cdir_cmo_chande_dmi,vdir_cmo_chande_dmi,cdir_cointegration,vdir_cointegration,cdir_coppock,vdir_coppock,cdir_cpr,vdir_cpr,cdir_cyber_cycle,vdir_cyber_cycle,cdir_dema,vdir_dema,cdir_demand_index,vdir_demand_index,cdir_demarker,vdir_demarker,cdir_derivative_osc,vdir_derivative_osc,cdir_dfa,vdir_dfa,cdir_di_cross,vdir_di_cross,cdir_disparity,vdir_disparity,cdir_dma,vdir_dma,cdir_donchian,vdir_donchian,cdir_dpo,vdir_dpo,cdir_efficiency_ratio,vdir_efficiency_ratio,cdir_elder_impulse,vdir_elder_impulse,cdir_elder_ray,vdir_elder_ray,cdir_elliott_wave_osc,vdir_elliott_wave_osc,cdir_ema_trend,vdir_ema_trend,cdir_emd,vdir_emd,cdir_eom,vdir_eom,cdir_ergodic_osc,vdir_ergodic_osc,cdir_evwma,vdir_evwma,cdir_expma,vdir_expma,cdir_fisher,vdir_fisher,cdir_force_index,vdir_force_index,cdir_fractals,vdir_fractals,cdir_frama,vdir_frama,cdir_fvg,vdir_fvg,cdir_garch_ewma,vdir_garch_ewma,cdir_garman_klass,vdir_garman_klass,cdir_gator,vdir_gator,cdir_gmma,vdir_gmma,cdir_hilbert_cycle,vdir_hilbert_cycle,cdir_hist_vol,vdir_hist_vol,cdir_hma,vdir_hma,cdir_hurst_exp,vdir_hurst_exp,cdir_ichimoku_chikou,vdir_ichimoku_chikou,cdir_ichimoku_cloud,vdir_ichimoku_cloud,cdir_ichimoku_tk_cross,vdir_ichimoku_tk_cross,cdir_ifvg,vdir_ifvg,cdir_jma,vdir_jma,cdir_kalman,vdir_kalman,cdir_kama,vdir_kama,cdir_kdj,vdir_kdj,cdir_keltner,vdir_keltner,cdir_klinger,vdir_klinger,cdir_kst,vdir_kst,cdir_laguerre_rsi,vdir_laguerre_rsi,cdir_linreg_channel,vdir_linreg_channel,cdir_linreg_r2,vdir_linreg_r2,cdir_linreg_slope,vdir_linreg_slope,cdir_lsma,vdir_lsma,cdir_ma_displaced,vdir_ma_displaced,cdir_ma_envelope,vdir_ma_envelope,cdir_macd,vdir_macd,cdir_mama_fama,vdir_mama_fama,cdir_mass_index,vdir_mass_index,cdir_mcginley,vdir_mcginley,cdir_mfi,vdir_mfi,cdir_momentum,vdir_momentum,cdir_nvi,vdir_nvi,cdir_obv,vdir_obv,cdir_order_block,vdir_order_block,cdir_ou_halflife,vdir_ou_halflife,cdir_parkinson,vdir_parkinson,cdir_pca_factor,vdir_pca_factor,cdir_pgo,vdir_pgo,cdir_pivot_camarilla,vdir_pivot_camarilla,cdir_pivot_demark,vdir_pivot_demark,cdir_pivot_fib,vdir_pivot_fib,cdir_pivot_floor,vdir_pivot_floor,cdir_pivot_woodie,vdir_pivot_woodie,cdir_ppo,vdir_ppo,cdir_proj_bands,vdir_proj_bands,cdir_psar,vdir_psar,cdir_psy,vdir_psy,cdir_pvi,vdir_pvi,cdir_pvt,vdir_pvt,cdir_qqe,vdir_qqe,cdir_rma,vdir_rma,cdir_rmi,vdir_rmi,cdir_roc,vdir_roc,cdir_rogers_satchell,vdir_rogers_satchell,cdir_rolling_beta,vdir_rolling_beta,cdir_rolling_corr,vdir_rolling_corr,cdir_roofing,vdir_roofing,cdir_rsi,vdir_rsi,cdir_rsi_connors,vdir_rsi_connors,cdir_rsi_cutler,vdir_rsi_cutler,cdir_rvgi,vdir_rvgi,cdir_rvi_dorsey,vdir_rvi_dorsey,cdir_schaff_trend_cycle,vdir_schaff_trend_cycle,cdir_sine_wma,vdir_sine_wma,cdir_sinewave,vdir_sinewave,cdir_sma_trend,vdir_sma_trend,cdir_smi,vdir_smi,cdir_starc,vdir_starc,cdir_stddev,vdir_stddev,cdir_stoch_rsi,vdir_stoch_rsi,cdir_stochastic,vdir_stochastic,cdir_structure_trend,vdir_structure_trend,cdir_super_smoother,vdir_super_smoother,cdir_supertrend,vdir_supertrend,cdir_t3,vdir_t3,cdir_td_combo,vdir_td_combo,cdir_td_rei,vdir_td_rei,cdir_td_sequential,vdir_td_sequential,cdir_tema,vdir_tema,cdir_tma,vdir_tma,cdir_trend_intensity,vdir_trend_intensity,cdir_trix,vdir_trix,cdir_tsi,vdir_tsi,cdir_ttm_squeeze,vdir_ttm_squeeze,cdir_tvi,vdir_tvi,cdir_twiggs_mf,vdir_twiggs_mf,cdir_ulcer,vdir_ulcer,cdir_ultimate_osc,vdir_ultimate_osc,cdir_vidya,vdir_vidya,cdir_vol_osc,vdir_vol_osc,cdir_vol_ratio,vdir_vol_ratio,cdir_volume_ratio_asia,vdir_volume_ratio_asia,cdir_vortex,vdir_vortex,cdir_vwap,vdir_vwap,cdir_vwma,vdir_vwma,cdir_vzo,vdir_vzo,cdir_wavetrend,vdir_wavetrend,cdir_williams_r,vdir_williams_r,cdir_wma,vdir_wma,cdir_wvad,vdir_wvad,cdir_yang_zhang,vdir_yang_zhang,cdir_zlema,vdir_zlema,cdir_zscore,vdir_zscore
GOOGL,2025-07-23 16:01:33,AMC,0.02896436310583793,0.3346813554594896,0.13418744708381922,NQ,tp,750.0,1864.300000000003,1841.800000000003,0,0,1,-1,1,-1,1,0,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,2,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,-1,0,-1,0,0,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,0,0,0,0,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,0,2,0,0,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,0,0,1,-1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,1,-1,1,-1,-1,1,0,0,0,0,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,-1,1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,2,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1
TSLA,2025-07-23 16:14:09,AMC,0.040611307042855614,0.11114673506465748,0.012487122654762275,NQ,timed,900.0,340.0,317.5,0,0,-1,1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,1,-1,1,-1,0,0,0,-1,0,-1,0,0,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,0,0,1,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,0,2,0,0,1,-1,0,0,1,-1,1,0,1,-1,1,-1,0,2,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,-1,1,0,0,0,0,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,0,0,0,0,1,-1
INTC,2025-07-24 16:04:12,AMC,0.009626698042571397,0.07487431810888864,0.02938646532511606,NQ,timed,900.0,155.0,132.5,0,0,-1,1,-1,1,-1,0,-1,1,-1,1,1,-1,-1,1,0,0,-1,1,-1,1,0,0,0,2,-1,1,0,0,-1,1,-1,1,-1,1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,0,1,0,1,0,2,0,0,-1,1,-1,1,-1,1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,0,0,0,0,-1,1,0,0,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,0,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,0,0,0,0,0,-1,1,0,0,1,-1,0,0,1,-1,1,-1,-1,1,0,0,-1,1,0,0,-1,1,-1,1,1,-1,-1,1,1,-1,-1,1,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,-1,1,0,0,0,0,1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1
MSFT,2025-07-30 16:08:53,AMC,0.03277336688198416,0.14906753499386816,0.08726003490401396,NQ,tp,262.0,1886.0800000000017,1863.5800000000017,0,2,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,2,1,-1,0,0,1,-1,1,-1,1,-1,0,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,-1,0,-1,0,0,1,-1,1,-1,-1,1,-1,1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,0,0,0,0,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,0,2,0,0,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,0,2,0,0,0,0,1,-1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,0,0,0,0,0,0,1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,0,0,-1,1,0,2,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,-1,1,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,0,2,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,0,0,1,-1,-1,1
META,2025-07-30 16:13:01,AMC,0.10567026650041211,0.03487045099116615,0.046303679227954656,NQ,timed,900.0,565.0,542.5,0,2,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,1,0,0,0,0,1,-1,1,-1,1,-1,0,0,0,-1,0,-1,0,0,1,-1,1,-1,-1,1,-1,1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,1,-1,1,-1,0,0,0,0,1,-1,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,0,2,0,0,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,2,1,-1,-1,1,1,-1,1,-1,1,-1,0,0,0,2,0,0,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,0,0,0,0,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,0,0,-1,1,0,2,0,0,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,-1,1,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,0,2,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,0,0,1,-1,-1,1
AMZN,2025-07-31 16:13:17,AMC,0.009637728494479724,0.11458801859110283,0.03210826918413048,NQ,stopped_post,212.0,-466.88999999998487,-489.38999999998487,0,0,-1,1,-1,1,1,0,0,0,-1,1,-1,1,-1,1,0,0,0,0,-1,1,0,0,0,0,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,-1,1,0,0,0,0,-1,1,-1,1,0,0,0,-1,0,1,0,0,-1,1,-1,1,1,-1,1,-1,0,0,1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,0,2,1,-1,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,0,0,-1,1,-1,1,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,2,-1,1,-1,1,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,2,1,-1,0,0,-1,1,-1,0,1,-1,-1,1,0,2,-1,1,1,-1,-1,1,-1,1,1,-1,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,0,0,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,0,0,0,0,0,0,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,0,0,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,1,-1,0,0,0,0,-1,1,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,0,0,-1,1,-1,1,-1,1,0,0,1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1
AAPL,2025-07-31 16:30:25,AMC,0.09969341594665865,0.09862250093798575,0.19547511312217195,NQ,timed,900.0,555.0,532.5,0,0,1,-1,1,-1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,2,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,1,-1,0,2,0,-1,0,1,0,0,0,0,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,0,0,-1,1,1,-1,0,0,0,2,0,0,-1,1,0,0,0,2,0,0,0,2,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,0,0,-1,1,0,0,-1,1,-1,0,1,-1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,0,2,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,2,0,0,0,0,1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,0,0,0,0,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,1,-1,-1,1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,0,2,0,0,-1,1
AMD,2025-08-05 16:16:31,AMC,0.024832381425378695,0.27853649583814655,0.02194730336948863,NQ,stopped_post,486.0,-462.90500000002794,-485.40500000002794,0,0,1,-1,-1,1,0,2,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,0,0,-1,1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,0,0,0,0,1,-1,-1,1,0,2,0,-1,0,0,0,0,0,0,-1,1,1,-1,-1,1,0,0,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,2,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,1,-1,0,0,-1,1,0,0,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,0,0,0,0,0,0,-1,1,0,0,0,0,1,-1,0,2,-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,2,1,-1,1,-1,1,-1,1,0,1,-1,-1,1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,1,-1,-1,1,1,-1,0,0,0,0,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,1,-1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,0,2,-1,1,-1,1,-1,1,0,0,1,-1,1,-1,-1,1,0,0,1,-1,-1,1,1,-1,0,0,1,-1,0,0,1,-1,1,-1
NVDA,2025-08-27 16:22:14,AMC,0.13971097957660106,0.325281288327201,0.07047183999543033,NQ,stopped_pre,-79.0,-472.3399999999674,-494.8399999999674,0,0,-1,1,-1,1,-1,0,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,0,0,1,-1,-1,1,1,-1,0,0,0,0,0,0,0,0,-1,1,-1,1,0,2,0,-1,0,1,0,2,0,0,-1,1,-1,1,-1,1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,-1,1,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,0,0,0,0,-1,1,0,0,-1,1,-1,0,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,0,0,0,0,0,-1,1,0,0,1,-1,0,0,1,-1,1,-1,-1,1,0,0,1,-1,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,0,0,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,1,-1,0,0,0,0,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,0,2,1,-1,-1,1,-1,1,0,0,1,-1,-1,1,1,-1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1
AVGO,2025-09-04 16:19:50,AMC,0.021109738978077535,0.014777129225995082,0.016593035073527888,NQ,stopped_pre,-284.0,-473.8900000000285,-496.3900000000285,0,0,1,-1,1,-1,1,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,0,1,0,0,0,0,1,-1,1,-1,1,-1,0,2,0,-1,0,-1,0,0,1,-1,-1,1,-1,1,-1,1,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,0,0,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,0,2,0,0,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,1,-1,-1,1,0,0,0,2,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,0,0,0,0,1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,0,2,0,0,-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,0,0,-1,1,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,0,2,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,0,0,1,-1,-1,1
MU,2025-09-23 16:02:28,AMC,0.07347982324579504,0.019124885502330217,0.039255040575951944,NQ,timed,900.0,175.0,152.5,0,0,1,-1,-1,1,0,2,1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,0,0,0,2,1,-1,0,0,1,-1,-1,1,-1,1,0,0,1,-1,0,0,0,0,1,-1,-1,1,0,0,0,-1,0,0,0,2,0,0,-1,1,1,-1,-1,1,0,0,1,-1,-1,1,1,-1,0,0,1,-1,1,-1,-1,1,0,0,1,-1,-1,1,-1,1,1,-1,1,-1,0,0,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,-1,1,0,2,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,0,0,0,0,1,-1,0,0,1,-1,1,0,-1,1,1,-1,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,-1,1,1,-1,-1,1,0,0,-1,1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,0,0,0,2,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,0,0,1,-1,0,0,0,0,1,-1,-1,1,1,-1,-1,1,0,2,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,0,0,1,-1,0,0,0,0,1,-1
NFLX,2025-10-21 16:02:25,AMC,0.08412010371513964,0.0009896776619854914,0.026782474908913063,NQ,stopped_pre,-157.0,-506.3350000000355,-528.8350000000355,0,0,1,-1,1,-1,0,2,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,2,1,-1,1,-1,1,-1,-1,1,-1,1,0,0,1,-1,0,0,0,0,1,-1,1,-1,0,0,0,-1,0,0,0,0,-1,1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,-1,1,1,-1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,2,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,0,0,0,0,1,-1,0,0,1,-1,1,0,1,-1,1,-1,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,-1,1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,0,0,-1,1,0,0,0,0,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,0,0,1,-1,0,0,0,0,1,-1
