title,et,session,jump_pct,res_pct,pred,instrument,ride_outcome,ride_exit_s,ride_pnl_usd,ride_net_stressed_usd,cdir_accel_bands,vdir_accel_bands,cdir_accel_osc,vdir_accel_osc,cdir_ad_line,vdir_ad_line,cdir_adx,vdir_adx,cdir_alligator,vdir_alligator,cdir_alma,vdir_alma,cdir_anchored_vwap,vdir_anchored_vwap,cdir_apo,vdir_apo,cdir_aroon,vdir_aroon,cdir_aroon_osc,vdir_aroon_osc,cdir_asi,vdir_asi,cdir_atr_norm,vdir_atr_norm,cdir_autocorr,vdir_autocorr,cdir_awesome_osc,vdir_awesome_osc,cdir_balance_of_power,vdir_balance_of_power,cdir_bandpass,vdir_bandpass,cdir_bbi,vdir_bbi,cdir_bias,vdir_bias,cdir_bollinger,vdir_bollinger,cdir_breaker,vdir_breaker,cdir_bw_mfi,vdir_bw_mfi,cdir_cci,vdir_cci,cdir_center_of_gravity,vdir_center_of_gravity,cdir_chaikin_osc,vdir_chaikin_osc,cdir_chaikin_vol,vdir_chaikin_vol,cdir_chande_kroll,vdir_chande_kroll,cdir_chandelier,vdir_chandelier,cdir_choppiness,vdir_choppiness,cdir_cisd,vdir_cisd,cdir_cmf,vdir_cmf,cdir_cmo,vdir_cmo,cdir_cmo_chande_dmi,vdir_cmo_chande_dmi,cdir_cointegration,vdir_cointegration,cdir_coppock,vdir_coppock,cdir_cpr,vdir_cpr,cdir_cyber_cycle,vdir_cyber_cycle,cdir_dema,vdir_dema,cdir_demand_index,vdir_demand_index,cdir_demarker,vdir_demarker,cdir_derivative_osc,vdir_derivative_osc,cdir_dfa,vdir_dfa,cdir_di_cross,vdir_di_cross,cdir_disparity,vdir_disparity,cdir_dma,vdir_dma,cdir_donchian,vdir_donchian,cdir_dpo,vdir_dpo,cdir_efficiency_ratio,vdir_efficiency_ratio,cdir_elder_impulse,vdir_elder_impulse,cdir_elder_ray,vdir_elder_ray,cdir_elliott_wave_osc,vdir_elliott_wave_osc,cdir_ema_trend,vdir_ema_trend,cdir_emd,vdir_emd,cdir_eom,vdir_eom,cdir_ergodic_osc,vdir_ergodic_osc,cdir_evwma,vdir_evwma,cdir_expma,vdir_expma,cdir_fisher,vdir_fisher,cdir_force_index,vdir_force_index,cdir_fractals,vdir_fractals,cdir_frama,vdir_frama,cdir_fvg,vdir_fvg,cdir_garch_ewma,vdir_garch_ewma,cdir_garman_klass,vdir_garman_klass,cdir_gator,vdir_gator,cdir_gmma,vdir_gmma,cdir_hilbert_cycle,vdir_hilbert_cycle,cdir_hist_vol,vdir_hist_vol,cdir_hma,vdir_hma,cdir_hurst_exp,vdir_hurst_exp,cdir_ichimoku_chikou,vdir_ichimoku_chikou,cdir_ichimoku_cloud,vdir_ichimoku_cloud,cdir_ichimoku_tk_cross,vdir_ichimoku_tk_cross,cdir_ifvg,vdir_ifvg,cdir_jma,vdir_jma,cdir_kalman,vdir_kalman,cdir_kama,vdir_kama,cdir_kdj,vdir_kdj,cdir_keltner,vdir_keltner,cdir_klinger,vdir_klinger,cdir_kst,vdir_kst,cdir_laguerre_rsi,vdir_laguerre_rsi,cdir_linreg_channel,vdir_linreg_channel,cdir_linreg_r2,vdir_linreg_r2,cdir_linreg_slope,vdir_linreg_slope,cdir_lsma,vdir_lsma,cdir_ma_displaced,vdir_ma_displaced,cdir_ma_envelope,vdir_ma_envelope,cdir_macd,vdir_macd,cdir_mama_fama,vdir_mama_fama,cdir_mass_index,vdir_mass_index,cdir_mcginley,vdir_mcginley,cdir_mfi,vdir_mfi,cdir_momentum,vdir_momentum,cdir_nvi,vdir_nvi,cdir_obv,vdir_obv,cdir_order_block,vdir_order_block,cdir_ou_halflife,vdir_ou_halflife,cdir_parkinson,vdir_parkinson,cdir_pca_factor,vdir_pca_factor,cdir_pgo,vdir_pgo,cdir_pivot_camarilla,vdir_pivot_camarilla,cdir_pivot_demark,vdir_pivot_demark,cdir_pivot_fib,vdir_pivot_fib,cdir_pivot_floor,vdir_pivot_floor,cdir_pivot_woodie,vdir_pivot_woodie,cdir_ppo,vdir_ppo,cdir_proj_bands,vdir_proj_bands,cdir_psar,vdir_psar,cdir_psy,vdir_psy,cdir_pvi,vdir_pvi,cdir_pvt,vdir_pvt,cdir_qqe,vdir_qqe,cdir_rma,vdir_rma,cdir_rmi,vdir_rmi,cdir_roc,vdir_roc,cdir_rogers_satchell,vdir_rogers_satchell,cdir_rolling_beta,vdir_rolling_beta,cdir_rolling_corr,vdir_rolling_corr,cdir_roofing,vdir_roofing,cdir_rsi,vdir_rsi,cdir_rsi_connors,vdir_rsi_connors,cdir_rsi_cutler,vdir_rsi_cutler,cdir_rvgi,vdir_rvgi,cdir_rvi_dorsey,vdir_rvi_dorsey,cdir_schaff_trend_cycle,vdir_schaff_trend_cycle,cdir_sine_wma,vdir_sine_wma,cdir_sinewave,vdir_sinewave,cdir_sma_trend,vdir_sma_trend,cdir_smi,vdir_smi,cdir_starc,vdir_starc,cdir_stddev,vdir_stddev,cdir_stoch_rsi,vdir_stoch_rsi,cdir_stochastic,vdir_stochastic,cdir_structure_trend,vdir_structure_trend,cdir_super_smoother,vdir_super_smoother,cdir_supertrend,vdir_supertrend,cdir_t3,vdir_t3,cdir_td_combo,vdir_td_combo,cdir_td_rei,vdir_td_rei,cdir_td_sequential,vdir_td_sequential,cdir_tema,vdir_tema,cdir_tma,vdir_tma,cdir_trend_intensity,vdir_trend_intensity,cdir_trix,vdir_trix,cdir_tsi,vdir_tsi,cdir_ttm_squeeze,vdir_ttm_squeeze,cdir_tvi,vdir_tvi,cdir_twiggs_mf,vdir_twiggs_mf,cdir_ulcer,vdir_ulcer,cdir_ultimate_osc,vdir_ultimate_osc,cdir_vidya,vdir_vidya,cdir_vol_osc,vdir_vol_osc,cdir_vol_ratio,vdir_vol_ratio,cdir_volume_ratio_asia,vdir_volume_ratio_asia,cdir_vortex,vdir_vortex,cdir_vwap,vdir_vwap,cdir_vwma,vdir_vwma,cdir_vzo,vdir_vzo,cdir_wavetrend,vdir_wavetrend,cdir_williams_r,vdir_williams_r,cdir_wma,vdir_wma,cdir_wvad,vdir_wvad,cdir_yang_zhang,vdir_yang_zhang,cdir_zlema,vdir_zlema,cdir_zscore,vdir_zscore
AVGO,2017-03-01 16:11:56,AMC,0.020892092343048157,0.010446046171524078,,ES,timed,183.0,-75.0,-127.5,0,0,-1,1,-1,1,-1,0,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,0,0,0,0,-1,1,0,0,1,-1,-1,1,1,-1,0,0,0,0,1,-1,0,0,-1,1,-1,1,0,0,0,-1,0,1,0,0,0,0,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,0,0,1,-1,0,0,0,0,0,0,-1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,0,0,1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,0,0,-1,1,0,0,-1,1,-1,0,-1,1,-1,1,0,2,-1,1,1,-1,-1,1,-1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,0,0,0,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,0,0,1,-1,0,0,0,0,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,0,0,0,0,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,0,0,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1
MU,2017-03-23 16:01:50,AMC,0.021358393848782572,0.021358393848782572,0.01324678616447009,ES,stopped_pre,-98.0,-117.14999999999236,-169.64999999999236,0,0,-1,1,1,-1,0,2,-1,1,1,-1,-1,1,-1,1,0,0,1,-1,1,-1,0,0,0,2,-1,1,0,0,-1,1,1,-1,1,-1,0,0,0,0,0,0,0,0,-1,1,-1,1,0,0,0,-1,0,0,0,0,1,-1,1,-1,-1,1,-1,1,0,0,-1,1,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,0,2,-1,1,1,-1,1,-1,0,0,-1,1,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,-1,1,0,0,0,0,0,0,-1,1,0,0,0,0,1,-1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,0,0,0,2,1,-1,1,-1,1,-1,1,0,1,-1,-1,1,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,0,0,0,0,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,0,0,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,0,0,0,0,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,1,-1,-1,1,-1,1,0,0,0,2,1,-1,0,0,1,-1,1,-1,-1,1,1,-1,0,0,-1,1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,2,1,-1,1,-1,0,2,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,0,1,-1,0,0,1,-1,1,-1
GOOGL,2017-04-27 16:02:04,AMC,0.0,0.0838750262109457,0.032701111837802485,ES,timed,775.0,112.5,60.0,0,0,1,-1,-1,1,0,2,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,0,0,1,-1,-1,1,-1,1,0,0,1,-1,-1,1,0,0,1,-1,1,-1,0,0,0,-1,0,0,0,0,0,0,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,1,-1,0,2,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,0,0,-1,1,-1,1,0,0,-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,0,0,0,0,0,0,-1,1,0,0,0,0,-1,1,0,2,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,0,0,0,2,-1,1,-1,1,-1,1,-1,0,1,-1,-1,1,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,0,0,0,0,0,-1,1,0,0,-1,1,0,0,-1,1,-1,1,1,-1,0,0,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,0,0,0,0,0,0,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,0,0,0,0,-1,1,1,-1,-1,1,1,-1,0,2,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1
AMZN,2017-04-27 16:06:06,AMC,0.010476689366160294,0.010477787091366304,,ES,timed,533.0,75.0,22.5,0,0,1,-1,-1,1,0,2,-1,1,1,-1,1,-1,-1,1,0,0,1,-1,-1,1,0,0,0,0,-1,1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,0,0,1,-1,1,-1,-1,1,0,0,0,-1,0,0,0,0,0,0,-1,1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,0,0,-1,1,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,2,-1,1,-1,1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,2,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,0,0,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,1,-1,0,0,1,-1,0,0,0,0,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,0,0,-1,1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,2,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,1,-1
INTC,2017-04-27 16:06:45,AMC,0.010476689366160294,0.010477787091366304,,ES,timed,494.0,62.5,10.0,0,0,1,-1,-1,1,0,2,-1,1,1,-1,1,-1,-1,1,0,0,1,-1,-1,1,0,0,0,0,-1,1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,0,0,1,-1,1,-1,-1,1,0,0,0,-1,0,0,0,0,0,0,-1,1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,0,0,-1,1,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,2,-1,1,-1,1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,2,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,0,0,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,1,-1,0,0,1,-1,0,0,0,0,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,0,0,-1,1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,2,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,1,-1
MSFT,2017-04-27 16:08:56,AMC,0.020955574182732608,0.010476689366160294,,ES,timed,363.0,37.5,-15.0,0,0,1,-1,-1,1,0,2,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,1,-1,-1,1,0,0,0,-1,0,0,0,0,0,0,-1,1,1,-1,0,0,0,0,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,0,0,0,0,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,0,0,1,-1,1,-1,0,0,0,0,-1,1,0,0,0,0,0,0,1,-1,0,2,1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,0,0,0,2,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,0,0,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,0,0,1,-1,0,0,1,-1,0,0,0,0,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,0,0,-1,1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,2,1,-1,-1,1,0,2,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,1,-1
AAPL,2017-05-02 16:31:37,AMC,0.020962163295252068,0.010482180293501047,,ES,,,,,0,0,-1,1,1,-1,-1,0,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,1,-1,0,0,-1,1,-1,1,-1,1,0,-1,1,-1,0,0,-1,1,-1,1,1,-1,0,0,0,-1,0,0,0,0,-1,1,1,-1,-1,1,-1,1,0,0,1,-1,1,-1,-1,1,0,0,-1,1,-1,1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,-1,1,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,0,2,-1,1,-1,1,-1,1,-1,0,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,0,0,0,0,0,0,-1,1,0,0,-1,1,0,0,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,0,0,0,0,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,0,0,1,-1,0,0,1,-1,0,0,0,2,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,0,0,-1,1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,2,-1,1,1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,0,0,1,-1,0,0,-1,1,1,-1
META,2017-05-03 16:13:45,AMC,0.052460392403735186,0.0,,ES,timed,74.0,-50.0,-102.5,0,0,-1,1,-1,1,0,2,0,0,-1,1,1,-1,1,-1,0,0,-1,1,0,0,0,0,0,0,1,-1,0,0,1,-1,-1,1,-1,1,0,0,0,0,1,-1,0,0,1,-1,-1,1,0,2,0,-1,0,0,0,0,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,0,0,-1,1,0,0,0,0,0,0,1,-1,1,-1,0,0,0,0,0,0,0,2,1,-1,1,-1,-1,1,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,0,0,-1,1,-1,0,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,1,-1,-1,1,1,-1,0,0,0,0,0,0,-1,1,0,0,1,-1,0,0,-1,1,0,0,-1,1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,0,0,0,0,1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,-1,1,1,-1,-1,1,0,0,1,-1,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,0,0,-1,1,0,0,-1,1,-1,1
AVGO,2017-06-01 16:12:57,AMC,0.0,0.0,,ES,timed,122.0,37.5,-15.0,0,0,-1,1,-1,1,1,0,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,1,-1,0,0,1,-1,1,-1,-1,1,0,0,0,0,0,0,0,0,1,-1,-1,1,0,2,0,-1,0,-1,0,0,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,-1,1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,0,0,-1,1,0,0,0,0,0,0,1,-1,1,-1,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,0,0,0,0,1,-1,0,0,1,-1,1,0,1,-1,1,-1,0,2,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,-1,1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,0,0,0,0,0,0,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,0,0,0,0,1,-1
MU,2017-06-29 16:01:25,AMC,0.05167958656330749,0.07234394377842084,0.014823599169878446,ES,timed,814.0,87.5,35.0,0,0,1,-1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,2,-1,1,0,0,1,-1,-1,1,-1,1,0,0,0,0,-1,1,0,0,1,-1,-1,1,0,0,0,1,0,1,0,0,0,0,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,0,0,-1,1,0,0,0,0,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,0,0,-1,1,0,0,-1,1,-1,0,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,1,-1,0,0,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,0,0,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1
MSFT,2017-07-20 16:08:03,AMC,0.010114291493880854,0.030339805825242715,,ES,timed,416.0,-50.0,-102.5,0,0,1,-1,1,-1,-1,0,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,0,0,0,0,0,2,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,0,0,0,0,-1,1,1,-1,0,0,0,-1,0,0,0,0,0,0,1,-1,-1,1,-1,1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,0,0,-1,1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,1,-1,-1,1,-1,1,0,0,0,0,-1,1,0,0,-1,1,-1,0,1,-1,-1,1,0,0,-1,1,1,-1,-1,1,-1,1,1,-1,0,0,0,0,0,0,0,0,-1,1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,0,0,0,0,0,0,0,0,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,1,-1,-1,1,-1,1,1,-1,-1,1,1,-1,0,0,1,-1,0,0,0,0,-1,1,1,-1,-1,1,-1,1,0,0,1,-1,1,-1,0,0,-1,1,-1,1,1,-1,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,0,0,-1,1
GOOGL,2017-07-24 16:01:31,AMC,0.0202552157180474,0.07088607594936709,0.028323735995529592,ES,timed,808.0,-25.0,-77.5,0,0,-1,1,-1,1,-1,0,0,0,-1,1,1,-1,-1,1,0,0,-1,1,-1,1,0,0,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,-1,0,0,-1,1,-1,1,-1,1,-1,1,0,0,0,1,0,1,0,0,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,2,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,0,2,0,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,0,0,0,0,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,0,0,1,-1,-1,1,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,0,0,1,-1,0,2,0,0,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,1,-1
META,2017-07-26 16:07:54,AMC,0.0303060915243964,0.020206102242877347,,ES,timed,425.0,-100.0,-152.5,0,0,1,-1,1,-1,1,0,0,0,1,-1,-1,1,1,-1,0,0,1,-1,1,-1,0,0,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,-1,1,0,0,1,-1,1,-1,1,-1,0,0,0,-1,0,-1,0,0,1,-1,1,-1,-1,1,-1,1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,0,2,0,2,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,0,0,0,0,0,0,1,-1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,1,-1,0,0,-1,1,0,2,0,0,-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,0,0,-1,1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,2,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,0,0,-1,1,1,-1,-1,1,0,0,1,-1,0,0,1,-1,1,-1
