Date,Scraped_At,dOpen,wOpen,mOpen,DIHD,DIHU,DILD,DILU,DRHD,DRHU,DRLD,DRLU,DTL1,DTL2,DTLD,DTLU,MIHD,MIHU,MILD,MILU,MRHD,MRHU,MRLD,MRLU,WIHD,WIHU,WILD,WILU,WRHD,WRHU,WRLD,WRLU,DTH1,DTH2,DTHD,DTHU,WTH1,WTH2,WTHD,WTHU,MTH1,MTH2,MTHD,MTHU,MTL1,MTL2,MTLD,MTLU,WTL1,WTL2,WTLD,WTLU
2025-01-29,2026-07-01 06:04:02,4.2505,4.313,4.031,4.26444040288,4.2694249840000005,4.222694536,4.22767911712,4.28801444,4.29719876,4.19314804,4.21340623,,,,,4.12298653318,4.141072501499999,3.9715165485,3.98960251682,4.185588849999999,4.22622133,3.8637135,3.89531654,4.35394693192,4.365109666,4.260459034,4.27162176808,4.40378865,4.42117004,4.185588849999999,4.22622133,4.334828959999999,4.359490559999999,4.32394384,4.37398988,,,,,4.374562129999999,4.506980479999999,4.338887779999999,4.52012154,,,,,,,,
2025-01-30,2026-07-01 06:04:26,4.287,4.313,4.031,4.30602484628,4.311231549,4.2624187110000005,4.26762541372,4.331882885,4.341161165,4.2306662,4.25110565,,,,,4.12298653318,4.141072501499999,3.9715165485,3.98960251682,4.185588849999999,4.22622133,3.8637135,3.89531654,4.35394693192,4.365109666,4.260459034,4.27162176808,4.40378865,4.42117004,4.185588849999999,4.22622133,4.37917634,4.40409024,4.36817986,4.418737895,,,,,4.374562129999999,4.506980479999999,4.338887779999999,4.52012154,,,,,,,,
2025-01-31,2026-07-01 06:04:47,4.3075,4.313,4.031,4.328165003800001,4.333476335,4.283682605,4.2889939362,4.355077695,4.3644056550000006,4.260459034,4.27162176808,,,,,4.12298653318,4.141072501499999,3.9715165485,3.98960251682,4.185588849999999,4.22622133,3.8637135,3.89531654,4.35394693192,4.365109666,4.260459034,4.27162176808,4.40378865,4.42117004,4.185588849999999,4.22622133,,,,,,,,,4.374562129999999,4.506980479999999,4.338887779999999,4.52012154,,,,,,,,
2025-02-03,2026-07-01 06:05:09,4.2585,4.2585,4.2585,4.27004547364,4.277073537000001,4.211185443,4.218213506360001,4.317764305000001,4.327012345,4.159085500000001,4.179179125,,,,,4.348141425,4.36530318,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.29892951764,4.309951196999999,4.211185443,4.218213506360001,4.348141425,4.36530318,4.12461276,4.183167135,4.364903620000001,4.38973632,4.35394298,4.404336235000001,,,,,,,,,,,,,,,,
2025-02-04,2026-07-01 06:05:30,4.332,4.2585,4.2585,4.34779674472,4.353209866,4.302461854,4.30787497528,4.375751330000001,4.38512357,4.26867802,4.289301115,,,,,4.348141425,4.36530318,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.29892951764,4.309951196999999,4.206622953,4.21764463236,4.348141425,4.36530318,4.12461276,4.183167135,,,,,4.456435079999999,4.534663725,4.430500814999999,4.540795965,,,,,,,,,,,,
2025-02-05,2026-07-01 06:05:48,4.359,4.2585,4.2585,4.37650864792,4.381731446,4.332767713999999,4.337990512079999,4.40197155,4.41139995,4.30125958,4.322040084999999,,,,,4.348141425,4.36530318,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.29892951764,4.309951196999999,4.206622953,4.21764463236,4.348141425,4.36530318,4.12461276,4.183167135,4.4500302000000005,4.4753472,4.421813475,4.464739154999999,4.456435079999999,4.534663725,4.430500814999999,4.540795965,,,,,,,,,,,,
2025-02-06,2026-07-01 06:06:12,4.437,4.2585,4.2585,4.49467282776,4.501923238,4.433950642,4.44120105224,4.54315735,4.55288815,4.38073884,4.401903330000001,,,,,4.348141425,4.36530318,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.29892951764,4.309951196999999,4.206622953,4.21764463236,4.348141425,4.36530318,4.12461276,4.183167135,,,,,4.456435079999999,4.534663725,4.430500814999999,4.540795965,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-07,2026-07-01 06:06:34,4.458,4.2585,4.2585,4.47514739728,4.480370404,4.431404715999999,4.43662772272,4.49979314,4.50943106,4.40048524,4.42174513,,,,,4.348141425,4.36530318,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.29892951764,4.309951196999999,4.206622953,4.21764463236,4.348141425,4.36530318,4.12461276,4.183167135,4.54891976,4.57479936,4.53749704,4.59001478,4.456435079999999,4.534663725,4.430500814999999,4.540795965,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-10,2026-07-01 06:06:56,4.598,4.598,4.2585,4.60945434912,4.615863816,4.555775064,4.56218453088,4.64702976,4.65698304,4.51254606,4.534347345,,,,,4.355678033129999,4.37478473025,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.64702976,4.65698304,4.541987164,4.55388752368,4.6947879,4.71331784,4.45343888,4.51666138,4.69776384,4.72449024,4.6947879,4.71331784,4.81171504,4.8961803,4.78371322,4.902801419999999,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-11,2026-07-01 06:07:17,4.6935,4.598,4.2585,4.70570063584,4.711884792,4.653908328,4.66009248416,4.739809,4.749961,4.61374636,4.63603657,4.56678271,4.54477288,4.541987164,4.55388752368,4.355678033129999,4.37478473025,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.64165267632,4.653553036,4.541987164,4.55388752368,4.6947879,4.71331784,4.45343888,4.51666138,,,,,4.81171504,4.8961803,4.78371322,4.902801419999999,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-12,2026-07-01 06:07:36,4.5975,4.598,4.2585,4.61286217344,4.618304672,4.567281248,4.57272374656,4.638961999999999,4.648898,4.541987164,4.55388752368,,,,,4.355678033129999,4.37478473025,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.64165267632,4.653553036,4.541987164,4.55388752368,4.6947879,4.71331784,4.45343888,4.51666138,4.689608,4.716288,4.6947879,4.71331784,4.81171504,4.8961803,4.78371322,4.902801419999999,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-13,2026-07-01 06:07:56,4.695,4.598,4.2585,4.70949959916,4.715067363,4.662869577,4.668437340840001,4.736279355000001,4.746423795,4.62954348,4.65191001,,,,,4.355678033129999,4.37478473025,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.64165267632,4.653553036,4.541987164,4.55388752368,4.6947879,4.71331784,4.45343888,4.51666138,4.787987820000001,4.8152275200000005,4.775964780000001,4.831242585,4.81171504,4.8961803,4.78371322,4.902801419999999,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-14,2026-07-01 06:08:19,4.783,4.598,4.2585,4.79685858828,4.802604779,4.748734241,4.75448043172,4.8250247150000005,4.835359235,4.71395934,4.736733705,4.665975615,4.64348772,4.64165267632,4.653553036,4.355678033129999,4.37478473025,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.64165267632,4.653553036,4.541987164,4.55388752368,4.6947879,4.71331784,4.45343888,4.51666138,4.877702060000001,4.90545216,4.86545374,4.921767305,4.81171504,4.8961803,4.78371322,4.902801419999999,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-17,2026-07-01 06:08:39,4.6465,4.6465,4.2585,4.66417687424,4.670091232,4.614644128,4.62055848576,4.69543632,4.70549328,4.57721552,4.59932924,,,,,4.355678033129999,4.37478473025,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.69543632,4.70549328,4.589896336999999,4.60192222244,4.744308824999999,4.76303422,4.50041404,4.564303415,,,,,,,,,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-18,2026-07-01 06:09:00,4.5955,4.6465,4.2585,4.6109822134,4.616454415,4.565152524999999,4.570624726599999,4.637449295,4.647382055,4.53229246,4.554189145,,,,,4.355678033129999,4.37478473025,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.690613127559999,4.702639013,4.589896336999999,4.60192222244,4.744308824999999,4.76303422,4.50041404,4.564303415,,,,,,,,,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-19,2026-07-01 06:09:20,4.589,4.6465,4.2585,4.60157700356,4.607070393,4.555569867,4.56106325644,4.628373065,4.638286385,4.52241926,4.544268245,,,,,4.355678033129999,4.37478473025,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.690613127559999,4.702639013,4.589896336999999,4.60192222244,4.744308824999999,4.76303422,4.50041404,4.564303415,,,,,,,,,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-20,2026-07-01 06:09:38,4.573,4.6465,4.2585,4.58352181368,4.589122094,4.536619465999999,4.54221974632,4.61173331,4.621610990000001,4.5021792,4.523930399999999,,,,,4.355678033129999,4.37478473025,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.690613127559999,4.702639013,4.589896336999999,4.60192222244,4.744308824999999,4.76303422,4.50041404,4.564303415,4.6620820400000005,4.688605440000001,4.65037516,4.70419937,,,,,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-21,2026-07-01 06:09:58,4.61,4.6465,4.2585,4.62753776296,4.633028698,4.581551182,4.58704211704,4.6540890500000005,4.6640574500000005,4.54858324,4.57055863,4.50228289,4.48058392,4.44801243,4.52149408,4.355678033129999,4.37478473025,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.690613127559999,4.702639013,4.589896336999999,4.60192222244,4.744308824999999,4.76303422,4.50041404,4.564303415,,,,,,,,,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-24,2026-07-01 06:10:21,4.5355,4.5355,4.2585,4.56447948608,4.570567504,4.513492336,4.51958035392,4.5986232,4.6084728,4.480248539,4.49198713868,,,,,4.355678033129999,4.37478473025,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.57855931132,4.590297911,4.480248539,4.49198713868,4.630972275,4.64925034,4.421813475,4.464739154999999,,,,,,,,,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-25,2026-07-01 06:10:43,4.508,4.5355,4.2585,4.52162731028,4.527173469,4.475178231,4.48072438972,4.549712405,4.559457245,4.44096536,4.46242082,,,,,4.355678033129999,4.37478473025,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.57855931132,4.590297911,4.480248539,4.49198713868,4.630972275,4.64925034,4.421813475,4.464739154999999,4.59938402,4.62555072,4.58783458,4.640934935,4.74631004,4.829627175,4.718688845,4.836158295,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-26,2026-07-01 06:11:02,4.6585,4.5355,4.2585,4.671161397480001,4.677640689,4.616897331,4.62337662252,4.709050665,4.719136785,4.57855931132,4.590297911,4.52671464,4.50489792,4.472149679999999,4.54603008,4.355678033129999,4.37478473025,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.57855931132,4.590297911,4.480248539,4.49198713868,4.630972275,4.64925034,4.421813475,4.464739154999999,,,,,4.74631004,4.829627175,4.718688845,4.836158295,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-27,2026-07-01 06:11:21,4.5835,4.5355,4.2585,4.597254718359999,4.602854623,4.550355517,4.55595542164,4.625347655,4.635254495,4.51600168,4.53781966,,,,,4.355678033129999,4.37478473025,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.57855931132,4.590297911,4.480248539,4.49198713868,4.630972275,4.64925034,4.421813475,4.464739154999999,4.67584502,4.70244672,4.66410358,4.718086685,4.74631004,4.829627175,4.718688845,4.836158295,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-02-28,2026-07-01 06:11:46,4.5955,4.5355,4.2585,4.609102253360001,4.614604158000001,4.563023802,4.56852570664,4.63593659,4.64586611,4.52982416,4.55170892,4.48371476,4.46210528,4.42966812,4.50284672,4.355678033129999,4.37478473025,4.19565944475,4.214766141869999,4.421813475,4.464739154999999,4.081772249999999,4.11515889,4.57855931132,4.590297911,4.480248539,4.49198713868,4.630972275,4.64925034,4.421813475,4.464739154999999,,,,,4.74631004,4.829627175,4.718688845,4.836158295,4.621451955,4.76134368,4.58376423,4.775226389999999,,,,,,,,
2025-03-03,2026-07-01 06:12:09,4.5765,4.5765,4.5765,4.60970248596,4.616048573,4.556554007,4.56290009404,4.646525525,4.656477725,4.520749077,4.53259379124,,,,,4.672835325,4.69127862,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,4.61994855876,4.631793273,4.520749077,4.53259379124,4.672835325,4.69127862,4.43261484,4.495541715,,,,,,,,,,,,,,,,,,,,
2025-03-04,2026-07-01 06:12:35,4.588,4.5765,4.5765,4.63141246124,4.638069587,4.575659033,4.58231615876,4.671737275,4.681743475,4.52982416,4.55170892,4.48371476,4.46210528,4.43261484,4.495541715,4.672835325,4.69127862,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,4.61994855876,4.631793273,4.520749077,4.53259379124,4.672835325,4.69127862,4.43261484,4.495541715,,,,,,,,,,,,,,,,,,,,
2025-03-05,2026-07-01 06:12:58,4.58,4.5765,4.5765,4.59700117188,4.602537129,4.550637531,4.55617348812,4.624339184999999,4.634243864999999,4.520749077,4.53259379124,,,,,4.672835325,4.69127862,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,4.61994855876,4.631793273,4.520749077,4.53259379124,4.672835325,4.69127862,4.43261484,4.495541715,4.67482554,4.70142144,4.672835325,4.69127862,4.7892157200000005,4.8732860250000005,4.761344835,4.8798761850000005,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-06,2026-07-01 06:13:18,4.804,4.5765,4.5765,4.82614367588,4.831907089,4.777875091,4.783638504120001,4.854270345000001,4.864667505,4.74308528,4.7660003600000005,4.69480508,4.67217824,4.672835325,4.69127862,4.672835325,4.69127862,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,4.61994855876,4.631793273,4.520749077,4.53259379124,4.672835325,4.69127862,4.43261484,4.495541715,,,,,4.7892157200000005,4.8732860250000005,4.761344835,4.8798761850000005,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-07,2026-07-01 06:13:40,4.714,4.714,4.5765,4.71363325356,4.720558483,4.655634457000001,4.66255968644,4.756448755,4.766636395,4.6073287800000005,4.629587985,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,4.756448755,4.766636395,4.656574052,4.66877463824,4.813229700000001,4.832227120000001,4.56579184,4.63060934,,,,,,,,,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-10,2026-07-01 06:14:00,4.648,4.714,4.5765,4.65946345004,4.665133747,4.611974713,4.61764500996,4.6878727950000005,4.697913555,4.57721552,4.59932924,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,4.75875396176,4.770954548000001,4.656574052,4.66877463824,4.813229700000001,4.832227120000001,4.56579184,4.63060934,,,,,,,,,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-11,2026-07-01 06:14:19,4.7935,4.714,4.5765,4.813728366119999,4.819509561,4.765310859,4.77109205388,4.842168705,4.852539945,4.73025012,4.75310319,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,4.75875396176,4.770954548000001,4.656574052,4.66877463824,4.813229700000001,4.832227120000001,4.56579184,4.63060934,,,,,,,,,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-12,2026-07-01 06:14:42,4.841,4.714,4.5765,4.86358246984,4.869404162,4.814825798,4.82064749016,4.89208797,4.90256613,4.77961612,4.80270769,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,4.75875396176,4.770954548000001,4.656574052,4.66877463824,4.813229700000001,4.832227120000001,4.56579184,4.63060934,,,,,4.9331067200000005,5.0197029,4.90439846,5.026491060000001,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-13,2026-07-01 06:15:01,4.928,4.714,4.5765,4.954540972199999,4.961134025,4.899324155,4.9059172078,4.991422265,5.002113185,4.85613342,4.879594665,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,4.75875396176,4.770954548000001,4.656574052,4.66877463824,4.813229700000001,4.832227120000001,4.56579184,4.63060934,,,,,4.9331067200000005,5.0197029,4.90439846,5.026491060000001,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-14,2026-07-01 06:15:22,4.8845,4.8845,4.5765,4.90478659352,4.910734486,4.854972994,4.86092088648,4.93444371,4.94501259,4.824997021,4.83763888852,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,4.93444371,4.94501259,4.824997021,4.83763888852,4.987318725,5.00700326,4.752008775,4.798139895,,,,,,,,,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-17,2026-07-01 06:15:43,4.979,4.8845,4.5765,4.99596077488,5.001852684,4.946616036,4.95250794512,5.02419754,5.03495866,4.91142334,4.935151705,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,4.93087266148,4.943514529,4.824997021,4.83763888852,4.987318725,5.00700326,4.752008775,4.798139895,,,,,,,,,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-18,2026-07-01 06:16:04,5.0045,4.8845,4.5765,5.020730712600001,5.026634735,4.971284525000001,4.9771885474,5.048905055,5.059719095,4.93610634,4.9599539550000005,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,4.93087266148,4.943514529,4.824997021,4.83763888852,4.987318725,5.00700326,4.752008775,4.798139895,,,,,5.11153156,5.201259825,5.081784955,5.208293505,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-19,2026-07-01 06:16:23,5.124,4.8845,4.5765,5.138571020640001,5.144783452,5.086541908,5.09275433936,5.169417220000001,5.18048938,5.04866082,5.073052215000001,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,4.93087266148,4.943514529,4.824997021,4.83763888852,4.987318725,5.00700326,4.752008775,4.798139895,,,,,5.11153156,5.201259825,5.081784955,5.208293505,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-20,2026-07-01 06:16:44,5.1105,4.8845,4.5765,5.12997090312,5.135966706,5.079756054000001,5.08575185688,5.15832405,5.16937245,5.04421788,5.06858781,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,4.93087266148,4.943514529,4.824997021,4.83763888852,4.987318725,5.00700326,4.752008775,4.798139895,,,,,5.11153156,5.201259825,5.081784955,5.208293505,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-21,2026-07-01 06:17:06,5.0965,5.0965,4.5765,5.1293142226,5.136089125,5.072574415,5.0793493174,5.166896045,5.177962805,5.034414437,5.047604994439999,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,5.14488535556,5.158075912999999,5.034414437,5.047604994439999,5.203781325,5.22432022,4.93626604,5.006342914999999,,,,,,,,,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-24,2026-07-01 06:17:27,5.086,5.0965,4.5765,5.10062513372,5.106651391,5.0501552290000005,5.05618148628,5.129582655,5.140569495,5.01410462,5.038329065,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,5.14488535556,5.158075912999999,5.034414437,5.047604994439999,5.203781325,5.22432022,4.93626604,5.006342914999999,,,,,,,,,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-25,2026-07-01 06:17:48,5.2275,5.0965,4.5765,5.24900744248,5.255424414,5.1952653060000005,5.201682277520001,5.28135739,5.29266931,5.1557850400000005,5.18069398,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,5.14488535556,5.158075912999999,5.034414437,5.047604994439999,5.203781325,5.22432022,4.93626604,5.006342914999999,,,,,5.33338532,5.427008025,5.302347634999999,5.434346985,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-26,2026-07-01 06:18:11,5.2405,5.0965,4.5765,5.26092106892,5.267319691,5.207332609,5.21373123108,5.292954795,5.304291555,5.168126539999999,5.193095104999999,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,5.14488535556,5.158075912999999,5.034414437,5.047604994439999,5.203781325,5.22432022,4.93626604,5.006342914999999,,,,,5.33338532,5.427008025,5.302347634999999,5.434346985,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-27,2026-07-01 06:18:31,5.1195,5.0965,4.5765,5.14378071852,5.150110451,5.090769209,5.09709894148,5.175972275,5.187058475000001,5.051622780000001,5.076028485,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,5.14488535556,5.158075912999999,5.034414437,5.047604994439999,5.203781325,5.22432022,4.93626604,5.006342914999999,,,,,5.33338532,5.427008025,5.302347634999999,5.434346985,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-28,2026-07-01 06:18:52,5.1195,5.0965,4.5765,5.14378071852,5.150110451,5.090769209,5.09709894148,5.175972275,5.187058475000001,5.051622780000001,5.076028485,,,,,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,5.14488535556,5.158075912999999,5.034414437,5.047604994439999,5.203781325,5.22432022,4.93626604,5.006342914999999,,,,,5.33338532,5.427008025,5.302347634999999,5.434346985,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-03-31,2026-07-01 06:19:21,5.13,5.13,4.5765,5.14186712488,5.148910874,5.082875726,5.08991947512,5.18252733,5.19362757,5.03582566,5.060155045,4.984565635,4.96054228,4.9244817450000005,5.00583472,4.68093472317,4.7014681972500005,4.50896687775,4.52950035183,4.752008775,4.798139895,4.38657525,4.42245501,5.18252733,5.19362757,5.06750634,5.080783600799999,5.2379865,5.2586604,4.9687128,5.0392503,,,,,,,,,4.966555095,5.11689312,4.92605307,5.1318125100000005,,,,,,,,
2025-04-01,2026-07-01 06:19:41,5.055,5.13,5.055,5.071472229,5.077640565,5.0198124150000005,5.0259807510000005,5.102353965,5.113282485,4.9804058925,5.0030862621,,,,,5.1787033992,5.19198066,4.9804058925,5.0030862621,5.24885925,5.29981365,4.8452175,4.8848487,5.1787033992,5.19198066,5.06750634,5.080783600799999,5.2379865,5.2586604,4.9687128,5.0392503,5.15805906,5.18740416,5.1703539879,5.193034357499999,,,,,,,,,,,,,,,,
2025-04-02,2026-07-01 06:20:07,5.0295,5.13,5.055,5.05585936428,5.062057779,5.003947641,5.01014605572,5.0872269150000005,5.098123035,4.96572594,4.989716655,,,,,5.1787033992,5.19198066,4.9804058925,5.0030862621,5.24885925,5.29981365,4.8452175,4.8848487,5.1787033992,5.19198066,5.06750634,5.080783600799999,5.2379865,5.2586604,4.9687128,5.0392503,5.14276686,5.17202496,5.12985294,5.189226705,,,,,,,,,,,,,,,,
2025-04-03,2026-07-01 06:20:30,5.0,5.13,5.055,4.95234866624,4.963427312,4.859565008,4.87064365376,5.04235,5.05315,4.76678096,4.7898105200000005,,,,,5.1787033992,5.19198066,4.9804058925,5.0030862621,5.24885925,5.29981365,4.8452175,4.8848487,5.1787033992,5.19198066,5.06750634,5.080783600799999,5.2379865,5.2586604,4.9687128,5.0392503,,,,,,,,,,,,,4.6817388,4.6332108,4.557588,4.73233935,4.8651894,4.7375037,4.633929,4.9222863
2025-04-04,2026-07-01 06:20:51,4.814,5.13,5.055,4.83116591872,4.837062336,4.781783424,4.78767984128,4.8608254,4.8712366000000005,4.74555358,4.768480585,4.697248255,4.67460964,4.640627685,4.71729136,5.1787033992,5.19198066,4.9804058925,5.0030862621,5.24885925,5.29981365,4.8452175,4.8848487,5.1787033992,5.19198066,5.06750634,5.080783600799999,5.2379865,5.2586604,4.9687128,5.0392503,,,,,,,,,,,,,4.6817388,4.6332108,4.557588,4.73233935,4.8651894,4.7375037,4.633929,4.9222863
2025-04-07,2026-07-01 06:21:12,4.35,4.35,5.055,4.2446736584,4.25966242,4.11914278,4.1341315416,4.3868445,4.396240499999999,3.9788996,3.9981227,,,,,5.1703539879,5.193034357499999,4.9804058925,5.0030862621,5.24885925,5.29981365,4.8452175,4.8848487,4.391298203999999,4.4025567,4.297008299999999,4.308266796,4.4415675,4.459098,4.213235999999999,4.2730485,4.434737999999999,4.459968,4.4415675,4.459098,4.552187999999999,4.6320975,4.5256965,4.638361499999999,,,,,4.6817388,4.6332108,4.557588,4.73233935,4.125452999999999,4.0171815,3.929355,4.173868499999999
2025-04-08,2026-07-01 06:21:32,4.3135,4.35,5.055,4.33731008176,4.343857228,4.282477731999999,4.289024878239999,4.378776739999999,4.388155459999999,4.23609646,4.256562145,4.192976935,4.17276868,4.142434845,4.210868319999999,5.1703539879,5.193034357499999,4.9804058925,5.0030862621,5.24885925,5.29981365,4.8452175,4.8848487,4.391298203999999,4.4025567,4.297008299999999,4.308266796,4.4415675,4.459098,4.213235999999999,4.2730485,,,,,4.552187999999999,4.6320975,4.5256965,4.638361499999999,,,,,4.6817388,4.6332108,4.557588,4.73233935,4.125452999999999,4.0171815,3.929355,4.173868499999999
2025-04-09,2026-07-01 06:21:53,4.1075,4.35,5.055,4.1158802826,4.122192785,4.063013075,4.0693255774,4.156409105,4.165311545,4.01789874,4.037310255,,,,,5.1703539879,5.193034357499999,4.9804058925,5.0030862621,5.24885925,5.29981365,4.8452175,4.8848487,4.391298203999999,4.4025567,4.297008299999999,4.308266796,4.4415675,4.459098,4.213235999999999,4.2730485,4.201786820000001,4.22569152,4.19123578,4.239745835,4.552187999999999,4.6320975,4.5256965,4.638361499999999,,,,,4.6817388,4.6332108,4.557588,4.73233935,4.125452999999999,4.0171815,3.929355,4.173868499999999
2025-04-10,2026-07-01 06:22:14,4.4665,4.35,5.055,4.464043097039999,4.470622242,4.408942757999999,4.41552190296,4.50483549,4.51448421,4.36296708,4.38404571,4.318556129999999,4.297742639999999,4.297008299999999,4.308266796,5.1703539879,5.193034357499999,4.9804058925,5.0030862621,5.24885925,5.29981365,4.8452175,4.8848487,4.391298203999999,4.4025567,4.297008299999999,4.308266796,4.4415675,4.459098,4.213235999999999,4.2730485,,,,,4.552187999999999,4.6320975,4.5256965,4.638361499999999,,,,,4.6817388,4.6332108,4.557588,4.73233935,4.125452999999999,4.0171815,3.929355,4.173868499999999
